-- Merging decision tree log ---
manifest
ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [:react-native-permissions] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-sqlite-storage] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-sqlite-storage/platforms/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.80.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/60eef7dfacf480bffc823686b1403bef/transformed/react-android-0.80.1-release/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.material:material:1.12.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/3e7df312ad5b5ee0d6592d754d6c3af1/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1eb089fc0bfd4883867fe05cd70b2c29/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/d6c3b2af2596ce0cfaf0c2dea6500bc0/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/59236ff25aaabd598be1ca1d27c766b5/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/36f0d727cfeb1b22dc1e2ec13272e42d/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5bca0cfaae241dea23eba63d623ea919/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/239bab1936ed930a97e31eb44b335c5c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/625ed137c6a3f5343b71917adedb437c/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5f1bd190f2f2003c2fb95c6def952caf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/6e8e1d5ba4beb458e12a762ea774e66c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/3fe47c7edcfaa728488b2ae1a70ee680/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/975f35e9c5c11c2288411da98cd2a253/transformed/play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/25833028ecc47003af083d8a4b3f147f/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/3de91cce47ba63f72ba7818ffa11ae8a/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/e0531ca4783a3029cc559044cce0cdad/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/0cfd1f7db3c982c2e22a73283bf37ab8/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/465c6d48e8b04f7e4376f14da92e6ade/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/e4ea10944b735da6c90600977f857dac/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/9cd3e965c9a5b8bf50aab5a0f479e16d/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/be62aba4171f82c4659e3d9572ce88c5/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/c809a195b962b6746577511ca9b705ad/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1638bc5e0aa766a0535b7a5035735da8/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/f3882124036b28f012aeeece73fbc06f/transformed/play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/fa18728a7be038b69ee6e21ef63b1c06/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.6.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1adfcbfd69b825f3e5c1f306c67466e9/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1eac0c58faa3f9317570b0c5d69f3c27/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/728a39e1b0ee21524c7671cbb76c52db/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/2a3e8a381e7e40f9a35176b00f579d2d/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ba2bfc587819729513a24a289a58aaaf/transformed/core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ce0f32d2332ec809b9a3e23b98cee7ee/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/cabd6b3dfaf0b5849e6d9bed54bfd3e2/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/bfef782026e93cfc945e58eb2e9dfb5e/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/a3cb7bf04a84099f6bc24510b14a8d32/transformed/autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/dc8498a9657a6f40ee5be824770bb565/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ded77998d6991a74a694fd63b4af3c2a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/2045a995f84570414759fae539138f81/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/db52d1003d1ae1c20ba2e3486e74ea7c/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/6f803d8da21c4dc075759336e7569e71/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/184371a37a31633bc799675a52e2ed56/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.media:media:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/225c9deda7ff09aebac4891b47e53a22/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/b969c2a1c5e324d0a2d2345bfcefc7a0/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/f754c710f4479097018481dcee972409/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/75f30127dc54fec758f4aa7347dd0654/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5d3738e50d488dad5737cb7b74d6eee7/transformed/fresco-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/00b03a8634c2252121ce18467cd792bc/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/956159063502be591b57ff4f5aaf7fef/transformed/drawee-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ea21ba60f5ca5e3b6210a51d223864a5/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/0683b07cae0070ba68ff9dde96117a8d/transformed/memory-type-native-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/6f217aceb2b4a0e81a7da8af6300133a/transformed/memory-type-java-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/a8fa3656c0c691a623e836ced0654fbc/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5441e925cbbaab8558033fba83f56098/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/7b381a187a8ac91ce3a8025ac0d6bf59/transformed/imagepipeline-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/efdea0ab8419de6825226b7e4412a067/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/4b0f30d4033881bf2d5cc4fa54e2172f/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1d0765f5d48b93ec5a97559fdf7a2b17/transformed/urimod-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/27a46c0c30537e82f0dcff3c23499704/transformed/vito-source-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/3447548837983fe444c234e94e57b7f4/transformed/middleware-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/e35f83bd7e41599aceaf0d4ce5d0c0c8/transformed/ui-common-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/da71b07372af9691115e11798ef05622/transformed/soloader-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/c5b879471b4556be91eedbd9dab05d36/transformed/fbcore-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/2af4298c48b6932450e120370af731ca/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/577c15d4a34ecc84464a1d359295de5a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/9fa9e65d9a5a972a1d8ffc059e5ebdeb/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/761fe3c87fdfe119aaff47b812dc118b/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/59097513b936cb008503d7cbe4325132/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.16.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ec4e31fa8d0cf74d3d6955f9c39b3c31/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/cab5a80bf7fe1dfbbd5713f96028e59f/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/fc94c51d851743903799ffe3e8cb2c44/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5f7cdf5cb9559c5edcdf8f836411df92/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/22777817996210683c00c27568dea84f/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/6ce5005bcde927970eb9eb565e879031/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/dd91f2fa8a18639f14a2c2b25180debc/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1e8ac3c34f4ad66978c651e59c9ade22/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/17365bb8d44a96e8cb68a585945c3ff1/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/824d221d5c56526c3c6ddbae0b799560/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/875a7da5ac63e51a49a89062b608b501/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/cdbc2fc941170b6004e5d876c052f435/transformed/ui-core-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.80.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/9671b38726d372d2dc19b265895266a4/transformed/hermes-android-0.80.1-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/6369e3b44615cf73f7798ac0f8a1dbe3/transformed/security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/936dd64c4bf1292bfd8ba8db4f86edb2/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/bf3dbfc63c3eda7a1c918d0d25cfb4e6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5db4160556851438fa19525aa3f72de9/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/3919d8aa3fd4eaa4ecf82c67c0b64d5e/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/accc6ee2db139252ae2b7b8fe7fcd619/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/7efaf271c685393bff21588b8a405e5b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/12584c72a4de6adc2e734a8ca787a11a/transformed/transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/b4055477f8a5d48e28610b71ca348a73/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/d4ef40398357586f1a35742ee55b1a56/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ac3110c94a62e250e553423519c05bc0/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/f8caf368debc3686ade571a4ec56cfe6/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/68c71bb8eb87df5d47628b16ad903f58/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/73633f5366d7e42eb33ae1b58ff38e87/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1f08a6dfbb3f0886978757fc99843d08/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
